,COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED
0,Afghanistan,AFG,EMRO,REPORTING,2021-09-16,2367948.0,956131.0,6.083,2.456,1411817.0,3.627,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-22,4.0
1,Albania,ALB,EURO,OWID,2021-09-24,1693555.0,932595.0,58.849,32.407,760960.0,26.442,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac, Gamaleya - Sputnik V",,4.0
2,Algeria,DZA,AFRO,REPORTING,2021-09-25,14082920.0,6017036.0,32.115,13.722,4032942.0,9.197,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,SII - Covishield",2021-01-30,3.0
3,American Samoa,ASM,WPRO,REPORTING,2021-09-14,58228.0,32223.0,105.491,58.378,26551.0,48.102,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-21,3.0
4,Andorra,AND,EURO,OWID,2021-08-29,93430.0,51599.0,120.922,66.782,41831.0,54.14,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,2.0
5,Angola,AGO,AFRO,REPORTING,2021-09-26,3134137.0,2127405.0,9.536,6.473,1006732.0,3.063,SII - Covishield,2021-03-10,1.0
6,Anguilla,AIA,AMRO,REPORTING,2021-09-24,18584.0,9498.0,123.877,63.312,9086.0,60.565,AstraZeneca - Vaxzevria,2021-02-05,1.0
7,Antigua and Barbuda,ATG,AMRO,REPORTING,2021-09-24,86542.0,47960.0,88.372,48.974,38582.0,39.398,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-19,6.0
8,Argentina,ARG,AMRO,REPORTING,2021-09-24,50277880.0,29308961.0,111.245,64.849,21003681.0,46.473,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Ad5-nCOV,Gamaleya - Sputnik V,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",2020-12-29,7.0
9,Armenia,ARM,EURO,OWID,2021-09-19,366779.0,237454.0,12.378,8.013,129325.0,4.364,"AstraZeneca - AZD1222, Sinovac - CoronaVac, Gamaleya - Sputnik V",,3.0
10,Aruba,ABW,AMRO,REPORTING,2021-09-24,154834.0,80770.0,145.022,75.651,74064.0,69.37,"Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty",2021-02-17,2.0
11,Australia,AUS,WPRO,REPORTING,2021-09-11,22669372.0,13907333.0,88.9,54.539,8720390.0,34.198,"AstraZeneca - Vaxzevria,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2021-02-21,3.0
12,Austria,AUT,EURO,OWID,2021-09-25,10790751.0,5706093.0,121.23,64.106,5388466.0,60.537,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,4.0
13,Azerbaijan,AZE,EURO,OWID,2021-09-26,8349945.0,4713750.0,82.353,46.49,3636195.0,35.863,"AstraZeneca - AZD1222, Sinovac - CoronaVac, Gamaleya - Sputnik V",,3.0
14,Bahamas,BHS,AMRO,REPORTING,2021-09-24,184461.0,114333.0,46.908,29.074,70128.0,17.833,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-14,4.0
15,Bahrain,BHR,EMRO,REPORTING,2021-09-25,2553691.0,1163222.0,150.078,68.361,1109912.0,65.229,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",2020-11-04,7.0
16,Bangladesh,BGD,SEARO,REPORTING,2021-09-21,38430617.0,23167924.0,23.335,14.068,15262693.0,9.268,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-01-27,8.0
17,Barbados,BRB,AMRO,REPORTING,2021-09-24,228890.0,128969.0,79.649,44.878,99921.0,34.77,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-10,4.0
18,Belarus,BLR,EURO,OWID,2021-09-19,3389520.0,1877399.0,35.871,19.868,1512121.0,16.002,"Beijing CNBG - Inactivated, Gamaleya - Sputnik V",,2.0
19,Belgium,BEL,EURO,OWID,2021-09-23,16530367.0,8552077.0,143.462,74.221,8355805.0,72.518,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,4.0
20,Belize,BLZ,AMRO,REPORTING,2021-09-24,293681.0,194279.0,73.858,48.859,107915.0,27.14,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-01,5.0
21,Benin,BEN,AFRO,REPORTING,2021-09-27,226269.0,62089.0,1.866,0.512,164180.0,1.354,"SII - Covishield,Sinovac - CoronaVac",2021-03-29,2.0
22,Bermuda,BMU,AMRO,REPORTING,2021-09-24,86676.0,43855.0,139.187,70.424,42821.0,68.763,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2021-01-11,2.0
23,Bhutan,BTN,SEARO,REPORTING,2021-09-19,1068414.0,574135.0,138.466,74.408,494279.0,64.058,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-27,5.0
24,Bolivia (Plurinational State of),BOL,AMRO,REPORTING,2021-09-24,6601529.0,4235363.0,56.554,36.283,3219232.0,27.578,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-01-30,5.0
25,Bonaire,XAA,AMRO,REPORTING,2021-09-24,29334.0,15615.0,140.253,74.659,13719.0,65.594,,,
26,"Bonaire, Sint Eustatius and Saba",BES,AMRO,REPORTING,2021-04-09,7391.0,5726.0,28.441,22.034,2965.0,11.41,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-02-22,2.0
27,Bosnia and Herzegovina,BIH,EURO,OWID,2021-09-07,1060145.0,634063.0,32.313,19.326,426082.0,12.987,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac, Gamaleya - Sputnik V",,4.0
28,Botswana,BWA,AFRO,REPORTING,2021-09-20,379684.0,408579.0,16.146,17.374,336014.0,14.289,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-26,4.0
29,Brazil,BRA,AMRO,REPORTING,2021-09-24,216763268.0,141640310.0,101.978,66.636,79668443.0,37.481,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-01-17,5.0
30,British Virgin Islands,VGB,AMRO,REPORTING,2021-09-24,32398.0,17439.0,107.147,57.674,14959.0,49.473,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5",2021-02-11,2.0
31,Brunei Darussalam,BRN,WPRO,REPORTING,2021-09-10,370287.0,235380.0,84.641,53.804,134907.0,30.837,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-04-03,5.0
32,Bulgaria,BGR,EURO,OWID,2021-09-26,2508560.0,,36.087,,1309135.0,18.832,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,4.0
33,Burkina Faso,BFA,AFRO,REPORTING,2021-09-22,254545.0,234490.0,1.218,1.122,168141.0,0.804,SII - Covishield,2021-06-02,1.0
34,Cabo Verde,CPV,AFRO,REPORTING,2021-09-26,414300.0,284115.0,74.516,51.101,130185.0,23.415,"Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-18,2.0
35,Cambodia,KHM,WPRO,REPORTING,2021-09-10,20554497.0,11406989.0,122.941,68.228,9350408.0,55.927,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,SII - Covishield,Sinovac - CoronaVac",2021-02-10,5.0
36,Cameroon,CMR,AFRO,REPORTING,2021-09-27,461201.0,377791.0,1.737,1.423,83410.0,0.314,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-04-12,2.0
37,Canada,CAN,AMRO,REPORTING,2021-09-24,55577143.0,28928703.0,147.255,76.648,26648440.0,70.607,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",2020-12-14,3.0
38,Cayman Islands,CYM,AMRO,REPORTING,2021-09-24,105823.0,54852.0,161.021,83.463,50962.0,77.544,Pfizer BioNTech - Comirnaty,2021-01-15,1.0
39,Central African Republic,CAF,AFRO,REPORTING,2021-09-23,187160.0,82662.0,3.875,1.712,104498.0,2.164,"Bharat - Covaxin,SII - Covishield",2021-03-19,2.0
40,Chad,TCD,AFRO,REPORTING,2021-09-26,142548.0,113135.0,0.868,0.689,29413.0,0.179,Beijing CNBG - BBIBP-CorV,2021-06-04,1.0
41,Chile,CHL,AMRO,REPORTING,2021-09-24,31345528.0,14909861.0,163.974,77.996,14082221.0,73.666,"AstraZeneca - Vaxzevria,CanSino - Ad5-nCOV,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2020-12-21,4.0
42,China,CHN,WPRO,REPORTING,2021-09-10,2143864359.0,1099627432.0,145.714,74.739,973716927.0,66.181,"Anhui ZL - Recombinant,Beijing CNBG - BBIBP-CorV,CanSino - Ad5-nCOV,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",2020-07-22,6.0
43,Colombia,COL,AMRO,REPORTING,2021-09-24,39057913.0,25518294.0,76.76,50.151,16353229.0,32.139,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-17,5.0
44,Comoros,COM,AFRO,REPORTING,2021-09-22,336863.0,174765.0,38.738,20.097,162098.0,18.641,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",2021-04-10,3.0
45,Congo,COG,AFRO,REPORTING,2021-09-27,228760.0,120077.0,4.146,2.176,108683.0,1.97,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Moderna - mRNA-1273,SII - Covishield",2021-03-23,4.0
46,Cook Islands,COK,WPRO,REPORTING,2021-08-03,21761.0,11416.0,123.895,64.997,10345.0,58.899,Pfizer BioNTech - Comirnaty,2021-05-17,1.0
47,Costa Rica,CRI,AMRO,REPORTING,2021-09-24,5278479.0,3274512.0,103.619,64.28,2003967.0,39.339,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2020-12-24,2.0
48,Côte d’Ivoire,CIV,AFRO,REPORTING,2021-09-22,1836904.0,1462682.0,6.964,5.545,374222.0,1.419,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,SII - Covishield",2021-03-01,3.0
49,Croatia,HRV,EURO,OWID,2021-09-25,3407385.0,1805370.0,83.964,44.487,1693075.0,41.72,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3.0
50,Cuba,CUB,AMRO,REPORTING,2021-09-24,19380806.0,8715714.0,171.109,76.949,5876682.0,51.884,"Abdala, Soberana02",,2.0
51,Curaçao,CUW,AMRO,REPORTING,2021-09-24,186229.0,97531.0,113.49,59.436,88698.0,54.053,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-02-24,3.0
52,Cyprus,CYP,EURO,OWID,2021-09-23,1146345.0,592694.0,129.092,66.744,547741.0,61.682,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,4.0
53,Czechia,CZE,EURO,OWID,2021-09-26,11776675.0,6069823.0,110.125,56.759,5938389.0,55.53,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,4.0
54,Democratic Republic of the Congo,COD,AFRO,REPORTING,2021-09-24,134945.0,89522.0,0.151,0.1,40264.0,0.045,SII - Covishield,2021-04-19,1.0
55,Denmark,DNK,EURO,OWID,2021-09-23,8754137.0,4448856.0,150.343,76.405,4351629.0,74.735,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,3.0
56,Djibouti,DJI,EMRO,REPORTING,2021-09-18,66010.0,40689.0,6.681,4.118,26087.0,2.64,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-15,6.0
57,Dominica,DMA,AMRO,REPORTING,2021-09-24,44624.0,23615.0,61.986,32.803,21009.0,29.183,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-12,4.0
58,Dominican Republic,DOM,AMRO,REPORTING,2021-09-24,11774063.0,6024702.0,108.538,55.538,4860422.0,44.805,"AstraZeneca - Vaxzevria,SII - Covishield,Sinovac - CoronaVac",2021-02-16,3.0
59,Ecuador,ECU,AMRO,REPORTING,2021-09-24,20532260.0,11050419.0,116.376,62.633,9833158.0,55.734,"AstraZeneca - Vaxzevria,CanSino - Ad5-nCOV,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-01-21,4.0
60,Egypt,EGY,EMRO,REPORTING,2021-09-23,15057720.0,9593247.0,14.714,9.374,4805587.0,4.696,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-01-24,6.0
61,El Salvador,SLV,AMRO,REPORTING,2021-09-24,7297994.0,4007200.0,112.516,61.78,3290794.0,50.735,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-02-17,5.0
62,Equatorial Guinea,GNQ,AFRO,REPORTING,2021-09-23,387510.0,223122.0,27.62,15.903,164388.0,11.717,"Beijing CNBG - BBIBP-CorV,Sinovac - CoronaVac",2021-02-12,2.0
63,Estonia,EST,EURO,OWID,2021-09-25,1357907.0,754795.0,102.177,56.795,603112.0,45.382,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,4.0
64,Eswatini,SWZ,AFRO,REPORTING,2021-09-24,240002.0,208925.0,20.687,18.008,201803.0,17.394,SII - Covishield,2021-03-19,1.0
65,Ethiopia,ETH,AFRO,REPORTING,2021-09-26,3535329.0,2046027.0,3.075,1.78,1489302.0,1.295,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",2021-03-13,3.0
66,Falkland Islands (Malvinas),FLK,AMRO,OWID,2021-04-14,4407.0,2632.0,126.529,75.567,1775.0,50.962,AstraZeneca - AZD1222,,1.0
67,Faroe Islands,FRO,EURO,OWID,2021-09-23,73872.0,37886.0,151.176,77.532,35986.0,73.644,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2.0
68,Fiji,FJI,WPRO,REPORTING,2021-09-10,907249.0,568998.0,101.205,63.473,338251.0,37.732,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,SII - Covishield",2021-03-07,3.0
69,Finland,FIN,EURO,OWID,2021-09-26,7516670.0,4125076.0,136.041,74.658,3391594.0,61.383,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3.0
70,France,FRA,EURO,OWID,2021-09-23,93817818.0,50069397.0,144.248,76.983,43892734.0,67.486,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,4.0
71,French Guiana,GUF,AMRO,REPORTING,2021-09-24,143779.0,77901.0,48.138,26.082,65878.0,22.056,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-01-13,2.0
72,French Polynesia,PYF,WPRO,REPORTING,2021-09-09,235567.0,147213.0,83.859,52.406,124635.0,44.369,"Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty",2021-01-18,2.0
73,Gabon,GAB,AFRO,REPORTING,2021-09-20,180320.0,102256.0,8.102,4.594,78064.0,3.507,Beijing CNBG - BBIBP-CorV,2021-03-23,1.0
74,Gambia,GMB,AFRO,REPORTING,2021-09-21,207195.0,183739.0,8.574,7.603,170920.0,7.073,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-03-10,2.0
75,Georgia,GEO,EURO,OWID,2021-09-26,1749457.0,971836.0,43.855,24.362,777621.0,19.493,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Beijing CNBG - Inactivated, Sinovac - CoronaVac",,4.0
76,Germany,DEU,EURO,OWID,2021-09-24,106863393.0,56279314.0,128.493,67.67,53134571.0,63.889,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,4.0
77,Ghana,GHA,AFRO,REPORTING,2021-09-20,1623582.0,865422.0,5.225,2.785,758160.0,2.44,"Gamaleya - Sputnik V,SII - Covishield",2021-03-02,2.0
78,Gibraltar,GIB,EURO,OWID,2021-09-25,79502.0,39927.0,235.974,118.509,39575.0,117.465,Pfizer BioNTech - Comirnaty,,1.0
79,Greece,GRC,EURO,OWID,2021-09-26,12041797.0,6417215.0,112.345,59.87,6056118.0,56.501,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,4.0
80,Greenland,GRL,EURO,OWID,2021-09-24,77822.0,41196.0,137.078,72.564,36626.0,64.514,Moderna - mRNA-1273,,1.0
81,Grenada,GRD,AMRO,REPORTING,2021-09-24,55663.0,33132.0,49.468,29.445,22531.0,20.023,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-15,3.0
82,Guadeloupe,GLP,AMRO,REPORTING,2021-09-24,208593.0,123358.0,52.132,30.83,84495.0,21.117,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-01-08,5.0
83,Guam,GUM,WPRO,REPORTING,2021-09-14,220574.0,122191.0,130.691,72.399,107124.0,63.471,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-01-04,3.0
84,Guatemala,GTM,AMRO,REPORTING,2021-09-24,6424045.0,4260633.0,35.857,23.782,2163412.0,12.076,"AstraZeneca - Vaxzevria,Gamaleya - Sputnik V,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-25,5.0
85,Guernsey,GGY,EURO,OWID,2021-09-24,101759.0,,157.844,,,,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3.0
86,Guinea,GIN,AFRO,REPORTING,2021-09-26,1699898.0,1164005.0,12.944,8.863,535893.0,4.081,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-05,6.0
87,Guinea-Bissau,GNB,AFRO,REPORTING,2021-09-22,94715.0,87231.0,4.813,4.432,7484.0,0.38,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-04-02,2.0
88,Guyana,GUY,AMRO,REPORTING,2021-09-24,533843.0,351981.0,67.871,44.75,181862.0,23.121,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-11,6.0
89,Haiti,HTI,AMRO,REPORTING,2021-09-24,64799.0,45419.0,0.568,0.398,19721.0,0.173,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273",,2.0
90,Honduras,HND,AMRO,REPORTING,2021-09-24,5196072.0,3207579.0,52.461,32.385,1988868.0,20.08,"AstraZeneca - Vaxzevria,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-26,6.0
91,Hungary,HUN,EURO,OWID,2021-09-26,,5879178.0,,60.179,5630587.0,57.634,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Beijing CNBG - Inactivated, Gamaleya - Sputnik V",,6.0
92,Iceland,ISL,EURO,OWID,2021-09-23,551110.0,281440.0,151.348,77.29,275493.0,75.657,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,4.0
93,India,IND,SEARO,REPORTING,2021-09-21,818513827.0,609568160.0,59.312,44.171,208945667.0,15.141,"Bharat - Covaxin,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,SII - Covishield",2021-01-16,5.0
94,Indonesia,IDN,SEARO,REPORTING,2021-09-21,127209288.0,81083498.0,46.508,29.644,46125790.0,16.864,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-01-13,5.0
95,Iran (Islamic Republic of),IRN,EMRO,REPORTING,2021-09-20,43372270.0,29526662.0,51.638,35.154,13961491.0,16.622,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Sputnik V",2021-02-09,4.0
96,Iraq,IRQ,EMRO,REPORTING,2021-09-23,7448300.0,4585095.0,18.518,11.399,2486604.0,6.182,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2021-03-02,4.0
97,Ireland,IRL,EURO,OWID,2021-09-25,7186369.0,3764110.0,144.757,75.821,3657598.0,73.676,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,4.0
98,Isle of Man,IMN,EURO,OWID,2021-09-24,129302.0,65461.0,152.063,76.984,63841.0,75.079,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,2.0
99,Israel,ISR,EURO,OWID,2021-09-26,14929278.0,6091332.0,172.482,70.375,5616849.0,64.893,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2.0
100,Italy,ITA,EURO,OWID,2021-09-26,83986620.0,44873673.0,140.819,75.239,40538643.0,67.971,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,4.0
101,Jamaica,JAM,AMRO,REPORTING,2021-09-24,715860.0,518836.0,24.175,17.521,220722.0,7.454,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-10,4.0
102,Japan,JPN,WPRO,REPORTING,2021-09-12,144312589.0,79835876.0,114.102,63.123,64476713.0,50.979,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2021-02-17,4.0
103,Jersey,JEY,EURO,OWID,2021-09-19,150891.0,76998.0,139.978,71.429,73893.0,68.549,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3.0
104,Jordan,JOR,EMRO,REPORTING,2021-09-25,6903943.0,3668113.0,67.665,35.951,3235830.0,31.714,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-01-13,6.0
105,Kazakhstan,KAZ,EURO,OWID,2021-09-26,13901899.0,7508100.0,74.038,39.986,6393799.0,34.052,"QazVac, Sinopharm/HayatVax, Gamaleya - Sputnik V",,3.0
106,Kenya,KEN,AFRO,REPORTING,2021-09-26,3613357.0,2724742.0,6.72,5.067,888615.0,1.653,SII - Covishield,2021-03-05,1.0
107,Kiribati,KIR,WPRO,REPORTING,2021-09-10,36258.0,29429.0,30.354,24.637,6829.0,5.717,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV",2021-05-26,2.0
108,Kosovo,XKX,EURO,OWID,2021-09-26,1274156.0,770658.0,70.957,42.918,503498.0,28.04,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,2.0
109,Kuwait,KWT,EMRO,REPORTING,2021-08-04,2380000.0,,55.73,,,,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-28,5.0
110,Kyrgyzstan,KGZ,EURO,OWID,2021-09-26,1407167.0,805902.0,21.568,12.353,596568.0,9.144,"Beijing CNBG - Inactivated, Gamaleya - Sputnik V",,2.0
